Transaction_ID,Fraud_Flag
CTID45504917,1
CTID25637718,1
CTID66743960,1
CTID24523483,1
CTID24250639,1
CTID83907454,1
CTID62951258,1
CTID77584673,1
CTID68686851,1
CTID15652294,1
CTID40680938,1
CTID42197708,1
CTID59601937,1
CTID33559101,1
CTID60670788,1
CTID30659049,1
CTID85611164,1
CTID53240632,1
CTID48745881,1
CTID41952336,1
CTID47470245,1
CTID89983002,1
CTID43911678,1
CTID19010491,1
CTID55338924,1
CTID24250630,1
CTID40698127,1
CTID18392337,1
CTID82606233,1
CTID61467181,1
CTID70923033,1
CTID90508994,1
CTID44543315,1
CTID35725590,1
CTID84270730,1
CTID50143807,1
CTID54999800,1
CTID46365299,1
CTID62140956,1
CTID13020269,1
CTID64575273,1
CTID88529229,1
CTID74195846,1
CTID74583185,1
CTID56494020,1
CTID52649010,1
CTID35756391,1
CTID19839345,1
CTID94998392,1
CTID96560832,1
CTID88461344,1
CTID94969373,1
CTID49999419,1
CTID55773811,1
CTID60768509,1
CTID85625581,1
CTID57279911,1
CTID32605313,1
CTID23815030,1
CTID37642297,1
CTID28267863,1
CTID79611141,1
CTID29551810,1
CTID35472129,1
CTID33305453,1
CTID81542740,1
CTID18222382,1
CTID94424844,1
CTID53344391,1
CTID50717550,1
CTID24362182,1
CTID87881979,1
CTID55806005,1
CTID50366321,1
CTID55916016,1
CTID49220021,1
CTID30271092,1
CTID94701458,1
CTID18814238,1
CTID41643260,1
CTID45760792,1
CTID37572303,1
CTID87725637,1
CTID90182533,1
CTID81574346,1
CTID77361267,1
CTID14123376,1
CTID84885123,1
CTID49476304,1
CTID63762180,1
CTID85157286,1
CTID98338374,1
CTID85827424,1
CTID67907713,1
CTID51505666,1
CTID98408057,1
CTID13278822,1
CTID94370405,1
CTID30293763,1
CTID73149998,1
CTID95156861,1
CTID52701307,1
CTID36226968,1
CTID28520978,1
CTID95002270,1
CTID83751720,1
CTID89520284,1
CTID83356618,1
CTID21619757,1
CTID58966750,1
CTID63249227,1
CTID27087205,1
CTID90799011,1
CTID41348087,1
CTID65222609,1
CTID64190545,1
CTID52660798,1
CTID87247112,1
CTID28949206,1
CTID41568220,1
CTID77084883,1
CTID98094439,1
CTID18246187,1
CTID65625195,1
CTID26709830,1
CTID75806356,1
CTID97160984,1
CTID58211747,1
CTID28716826,1
CTID68632141,1
CTID26442073,1
CTID14259095,1
CTID26082501,1
CTID67579857,1
CTID13930590,1
CTID77706123,1
CTID99691250,1
CTID68141310,1
CTID95547196,1
CTID82909053,1
CTID56948935,1
CTID72846268,1
CTID54985504,1
CTID13087198,1
CTID78354381,1
CTID67266507,1
CTID87437665,1
CTID99526605,1
CTID35994816,1
CTID12947831,1
CTID48293262,1
CTID45535563,1
CTID58177331,1
CTID13688026,1
CTID97159006,1
CTID53196917,1
CTID38378005,1
CTID80937737,1
CTID45741006,1
CTID27712849,1
CTID29800036,1
CTID24425602,1
CTID51095433,1
CTID97810643,1
CTID29562213,1
CTID40040919,1
CTID42460968,1
CTID70728707,1
CTID85172488,1
CTID16164328,1
CTID12027001,1
CTID44564428,1
CTID46908760,1
CTID18556955,1
CTID54321925,1
CTID86487799,1
CTID42754027,1
CTID49861312,1
CTID64903840,1
CTID45754064,1
CTID77703178,1
CTID76079574,1
CTID91651597,1
CTID23923026,1
CTID23017061,1
CTID53744642,1
CTID40454485,1
CTID84582491,1
CTID62347004,1
CTID30085741,1
CTID15466546,1
CTID89360963,1
CTID82174320,1
CTID47486045,1
CTID49876080,1
CTID43345462,1
CTID73125432,1
CTID76141534,1
CTID97853708,1
CTID50732312,1
CTID67180014,1
CTID65487854,1
CTID55667549,1
CTID32343510,1
CTID16368695,1
CTID54410304,1
CTID68992222,1
CTID61657393,1
CTID71065190,1
CTID92629437,1
CTID29266043,1
CTID11204604,1
CTID37884977,1
CTID29820767,1
CTID51778320,1
CTID81361909,1
CTID60134207,1
CTID80797817,1
CTID72023196,1
CTID60671253,1
CTID74214316,1
CTID15777155,1
CTID33395557,1
CTID37033777,1
CTID32619260,1
CTID27895579,1
CTID92012755,1
CTID85973577,1
CTID25731073,1
CTID90223700,1
CTID62776699,1
CTID46435231,1
CTID48380053,1
CTID21264939,1
CTID31571159,1
CTID35638233,1
CTID80958324,1
CTID94160107,1
CTID60198811,1
CTID60144555,1
CTID99594912,1
CTID28340934,1
CTID64005942,1
CTID28698424,1
CTID90910303,1
CTID53822512,1
CTID40190632,1
CTID28531390,1
CTID63355798,1
CTID12111803,1
CTID38000648,1
CTID38846768,1
CTID75819701,1
CTID38394317,1
CTID25093352,1
CTID44682012,1
CTID26584749,1
CTID45560380,1
CTID70767111,1
CTID54816281,1
CTID38981217,1
CTID59384247,1
CTID86888077,1
CTID98932348,1
CTID55735056,1
CTID47736529,1
CTID37822519,1
CTID31479595,1
CTID46762561,1
CTID87498500,1
CTID55150755,1
CTID71295916,1
CTID42594899,1
CTID54575320,1
CTID29538637,1
CTID94150291,1
CTID89087224,1
CTID16446113,1
CTID87465122,1
CTID53036336,1
CTID73115921,1
CTID79306282,1
CTID86981407,1
CTID30675859,1
CTID83843242,1
CTID38404590,1
CTID96335445,1
CTID30039758,1
CTID23440103,1
CTID74335295,1
CTID72933019,1
CTID93993222,1
CTID52144699,1
CTID60590864,1
CTID31836820,1
CTID83589302,1
CTID44363045,1
CTID44848934,1
CTID46559245,1
CTID43317697,1
CTID93066593,1
CTID73370198,1
CTID64464335,1
CTID83877587,1
CTID46576054,1
CTID27412160,1
CTID82424629,1
CTID86336237,1
CTID63424977,1
CTID69444112,1
CTID81231078,1
CTID97984045,1
CTID42521590,1
CTID33731135,1
CTID31840273,1
CTID48560722,1
CTID82383663,1
CTID55733759,1
CTID70505665,1
CTID92072838,1
CTID69356284,1
CTID65976596,1
CTID83475020,1
CTID18085052,1
CTID36224112,1
CTID79250194,1
CTID51796218,1
CTID35920481,1
CTID45346569,1
CTID26919271,1
CTID41045726,1
CTID25953798,1
CTID45644605,1
CTID72035591,1
CTID35606685,1
CTID81968570,1
CTID54988609,1
CTID43051268,1
CTID61335826,1
CTID11903557,1
CTID61439229,1
CTID46848358,1
CTID67772022,1
CTID79795511,1
CTID31694270,1
CTID79675660,1
CTID17838728,1
CTID89161945,1
CTID81162633,1
CTID99236877,1
CTID87109827,1
CTID79995537,1
CTID93503703,1
CTID27598906,1
CTID71070393,1
CTID22513927,1
CTID85957800,1
CTID82822580,1
CTID14634965,1
CTID18499125,1
CTID17258479,1
CTID80956540,1
CTID76307839,1
CTID34692836,1
CTID31752065,1
CTID55808000,1
CTID44710157,1
CTID69273305,1
CTID18584743,1
CTID99227542,1
CTID43660338,1
CTID31907261,1
CTID18241835,1
CTID91627532,1
CTID55936727,1
CTID64309346,1
CTID52829912,1
CTID30225400,1
CTID64635182,1
CTID49450481,1
CTID72996769,1
CTID90237812,1
CTID46552098,1
CTID67779156,1
CTID33230332,1
CTID21455529,1
CTID14870932,1
CTID73930460,1
CTID63120283,1
CTID12281073,1
CTID50914653,1
CTID96819489,1
CTID83771213,1
CTID27263941,1
CTID45266171,1
CTID13284924,1
CTID41016745,1
CTID72787052,1
CTID94018890,1
CTID95486681,1
CTID58463742,1
CTID28791211,1
CTID34457221,1
CTID67407325,1
CTID90507329,1
CTID32642104,1
CTID76274185,1
CTID74956998,1
CTID61405821,1
CTID54934772,1
CTID15835900,1
CTID30133008,1
CTID27378742,1
CTID93179023,1
CTID80895207,1
CTID98845662,1
CTID64363841,1
CTID58598772,1
CTID99493865,1
CTID67894992,1
CTID58278827,1
CTID56367924,1
CTID70203016,1
CTID74210163,1
CTID20596527,1
CTID20428882,1
CTID97461850,1
CTID20005770,1
CTID82512584,1
CTID58443100,1
CTID48883086,1
CTID56281407,1
CTID72617788,1
CTID22135564,1
CTID20769561,1
CTID41108175,1
CTID14366678,1
CTID86777881,1
CTID27077160,1
CTID30562091,1
CTID57409190,1
CTID20830257,1
CTID90116536,1
CTID33763656,1
CTID31224250,1
CTID82609007,1
CTID22906905,1
CTID69910387,1
CTID62062632,1
CTID69150071,1
CTID85538458,1
CTID31855061,1
CTID49357458,1
CTID56019685,1
CTID39439990,1
CTID29776340,1
CTID51070849,1
CTID44912687,1
CTID50620697,1
CTID46413924,1
CTID55241821,1
CTID39597073,1
CTID90835553,1
CTID65092749,1
CTID98986260,1
CTID69557100,1
CTID61867254,1
CTID31057711,1
CTID63727493,1
CTID39795703,1
CTID72456360,1
CTID62795829,1
CTID94546571,1
CTID44259748,1
CTID94881241,1
CTID15383468,1
CTID39745265,1
CTID20536518,1
CTID29482083,1
CTID24101345,1
CTID42073504,1
CTID65721005,1
CTID87593645,1
CTID62534914,1
CTID24354134,1
